Population,Localidad/ubicación,Año,Edad,Sexo,Causa de muerte o lesión,Medir,Valor,Límite inferior,Límite superior
Toda la población,Brasil,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1059817.0052174646,958847.4078042111,1140928.9810542676
Toda la población,Brasil,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1076715.4518856585,973486.3022299219,1161848.6224181429
Toda la población,Brasil,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1121526.4120261644,1014750.6015261846,1217042.6772889877
Toda la población,Brasil,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1169593.4108406715,1061470.1371532914,1269522.464821963
Toda la población,Brasil,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1195827.7241361924,1081299.249290529,1297644.2257609556
Toda la población,Brasil,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1222389.2066799824,1106288.9676760854,1324464.8974921573
Toda la población,Brasil,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1259715.8603183886,1140220.4148641916,1365993.145532888
Toda la población,Brasil,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1289539.0365636023,1171863.4946637205,1399473.7625324707
Toda la población,Brasil,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1329853.7609914157,1204299.6338366256,1440369.4449465175
Toda la población,Brasil,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1373717.6327319425,1247117.842108381,1494177.4281304278
Toda la población,Brasil,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,1379151.8692361135,1246325.7633115808,1495475.411431109
Toda la población,Bolivia,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,44214.99220500835,31067.356522446356,56425.4150024586
Toda la población,Bolivia,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,46312.76497181367,32923.60302718273,59006.967372576735
Toda la población,Bolivia,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,48436.71658241757,34342.58751497914,62025.025987399895
Toda la población,Bolivia,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,50483.50579986963,35807.06030332798,64248.640026408844
Toda la población,Bolivia,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,52595.47689527936,38631.6739766893,66738.16276817425
Toda la población,Bolivia,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,54966.97711350317,40293.25659660987,69277.24981863654
Toda la población,Bolivia,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,57757.27023025863,42467.50466338048,72031.43024435168
Toda la población,Bolivia,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,60082.9281363351,44099.625219540874,75208.92407179347
Toda la población,Bolivia,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,63080.68083103998,46350.73361193127,79405.09160939156
Toda la población,Bolivia,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,66254.51906547748,48539.79389172388,84328.13626040802
Toda la población,Bolivia,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,69665.57288554491,51555.05610238057,89726.03400491542
Toda la población,Bolivia,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,73615.88788940561,54436.78228210346,94970.83874896917
Toda la población,Bolivia,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,77249.6391539753,58824.825068119186,99312.28631393934
Toda la población,Bolivia,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,80586.13695227116,61764.46285562588,103259.42919593408
Toda la población,Bolivia,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,84139.9845874179,65709.2379779573,109176.9807535511
Toda la población,Bolivia,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,87166.32828623593,67124.42362174249,113348.45679596916
Toda la población,Bolivia,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,90657.02255719615,70136.29304815305,118134.73680761465
Toda la población,Bolivia,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,93771.23834260037,73070.1576218686,120708.80267764177
Toda la población,Bolivia,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,97391.78196653725,76116.54722375258,124799.94724772123
Toda la población,Bolivia,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,100958.060326365,79458.17292567226,128206.92730801759
Toda la población,Bolivia,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,104727.163483999,81171.90401161196,137290.94552651554
Toda la población,Bolivia,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,108972.36593422681,83995.5635292544,142656.0973192887
Toda la población,Bolivia,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,112864.70069855264,85634.79466582932,148174.68883840638
Toda la población,Bolivia,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,117150.23113501396,87537.6678531731,153234.38105855297
Toda la población,Bolivia,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,120510.63299743751,91148.72656409268,157679.62811255874
Toda la población,Bolivia,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,124498.27075346364,96263.62478385754,162340.18615249364
Toda la población,Bolivia,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,128547.98621771857,101010.73627573959,164411.13817795904
Toda la población,Bolivia,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,132202.77175235137,103878.47528269388,168198.20910076762
Toda la población,Bolivia,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,137456.042527644,107495.34320192877,174323.95171731387
Toda la población,Bolivia,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,141378.63312658822,109406.93104139184,179856.25003623503
Toda la población,Bolivia,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,172287.5369600676,134366.99337777775,225197.6689301801
Toda la población,Bolivia,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,160752.6212188069,124837.8707134691,207101.3526799798
Toda la población,Bolivia,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,143582.0545673144,113379.58302823125,181092.89214250495
Toda la población,Bolivia,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,146719.6018644984,117694.9874996379,183350.06301310658
Toda la población,Ecuador,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,44425.85480957162,42163.335960579425,46796.78022328211
Toda la población,Ecuador,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,48806.785688972304,46548.06588904913,51536.11408466232
Toda la población,Ecuador,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,51036.679795331496,48615.278256286016,53872.02014415605
Toda la población,Ecuador,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,54265.74619966722,51562.8364775188,57023.105525044986
Toda la población,Ecuador,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,64978.946322537515,61959.98439847709,67853.27520497316
Toda la población,Ecuador,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,70752.51834842513,67842.3678187896,74326.87083391988
Toda la población,Ecuador,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,78094.62074151656,74585.2154024421,82049.5009908312
Toda la población,Ecuador,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,84833.67925872412,80837.71294141759,88821.86692449795
Toda la población,Ecuador,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,93868.44560870412,89462.5409066708,97911.28195756597
Toda la población,Ecuador,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,104373.48669623601,100013.94501235375,108423.1861323372
Toda la población,Ecuador,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,118676.15709884107,114107.0422543995,123673.01635576868
Toda la población,Ecuador,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,128312.12269213286,123364.32988563503,133481.07453716444
Toda la población,Ecuador,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,134334.3611229598,128705.83277421739,139983.07883466384
Toda la población,Ecuador,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,138277.43568623118,132447.5908606026,144319.44961085715
Toda la población,Ecuador,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,136849.3895700211,131607.7366618962,143075.60230865213
Toda la población,Ecuador,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,144896.15507589243,138823.08488752838,151267.8988966502
Toda la población,Ecuador,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,149896.36114205557,143690.81258219335,157186.34779255962
Toda la población,Ecuador,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,153533.2028694123,146770.03104843246,160788.90001772591
Toda la población,Ecuador,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,155399.1118973942,148771.3846519372,162973.4655880284
Toda la población,Ecuador,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,153962.13246820663,146710.39395033254,161748.17403622903
Toda la población,Ecuador,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,147311.3970717124,140333.56546612305,154991.26691076893
Toda la población,Ecuador,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,146807.8037022428,140313.68830424576,154630.93582355184
Toda la población,Ecuador,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,147736.23810706273,141470.9268785232,155253.34388694796
Toda la población,Ecuador,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,143066.6960909359,136984.99515823554,150200.82637062442
Toda la población,Ecuador,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,133959.1063239135,127348.41239980921,141640.06567675876
Toda la población,Ecuador,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,130092.90356941693,123081.53073691012,137887.19541009195
Toda la población,Ecuador,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,127374.05734572175,120307.13469379833,134582.33858167627
Toda la población,Ecuador,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,125875.02000021076,119094.39336079257,133461.31638708123
Toda la población,Ecuador,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,122181.97349313233,115448.41341142099,129441.31052842637
Toda la población,Ecuador,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,124548.59032781003,117413.56679146424,132148.2889068977
Toda la población,Ecuador,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,122588.93748850546,116192.50052068797,129546.45814574564
Toda la población,Ecuador,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,123174.4779936214,117340.39488818662,130357.55976506857
Toda la población,Ecuador,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,126442.62437045776,119782.57716124157,134037.36664076845
Toda la población,Ecuador,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,138599.4959889727,130156.9668401784,147023.47605203287
Toda la población,Colombia,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,142302.38193488537,128000.26399200346,157500.01922337784
Toda la población,Colombia,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,144881.0125243783,129938.60440044584,159733.09725075762
Toda la población,Colombia,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,147216.62106819425,132569.21153131223,163398.90299069812
Toda la población,Colombia,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,147610.4975175438,131459.93671830252,163327.1279527907
Toda la población,Colombia,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,149259.1674385929,132628.03812399888,165464.98785113465
Toda la población,Colombia,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,154179.66834616213,137198.69450812662,170227.727181347
Toda la población,Colombia,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,161279.4521354845,143791.54802596327,178863.66711050834
Toda la población,Colombia,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,165273.50470963272,148610.34465462487,183871.59362374106
Toda la población,Colombia,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,168273.0394072854,150157.89109713014,186602.99728478293
Toda la población,Colombia,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,178428.13430559263,159957.745355061,198321.07069352907
Toda la población,Colombia,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,183322.85622139493,164087.34649613898,203697.87293659663
Toda la población,Colombia,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,185378.8009530586,165504.89890508263,207286.03489326325
Toda la población,Colombia,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,190422.39610607468,170529.93934486184,213204.5841135269
Toda la población,Colombia,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,200692.55357204893,179271.23707585596,224164.14662929688
Toda la población,Colombia,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,207261.5865175762,185863.47135608702,231417.03739604098
Toda la población,Colombia,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,207212.73540337227,184835.71011110357,233732.05901900912
Toda la población,Colombia,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,212104.17398609227,189305.5224501273,241547.92308961478
Toda la población,Colombia,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,216751.08751025467,192959.26074520184,245761.25406167522
Toda la población,Colombia,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,223554.00535056787,198242.61060246854,252516.90316233138
Toda la población,Colombia,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,225069.99854835134,199418.93483822345,254754.69001686035
Toda la población,Colombia,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,237067.58054004956,210994.8868367722,265431.4448406872
Toda la población,Colombia,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,242272.32760785118,215872.21536905022,273758.87596259516
Toda la población,Colombia,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,251691.295707931,223313.57244019757,282311.91223621974
Toda la población,Colombia,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,257349.20188786008,227309.06481264706,291767.4407535714
Toda la población,Colombia,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,265945.2413747556,235115.25923711355,299820.2382712028
Toda la población,Colombia,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,279585.81438093574,246130.69542125083,313143.01072280935
Toda la población,Colombia,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,282779.607412921,249315.13701968396,319431.469314077
Toda la población,Colombia,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,288529.40355290024,253633.79261401895,324775.5373231444
Toda la población,Colombia,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,289067.3945549405,252744.7613806196,325811.7361280313
Toda la población,Colombia,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,273629.8256160367,236776.18647055456,313717.96348169213
Toda la población,Colombia,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,267955.10298011074,230032.63021589298,307140.8410297736
Toda la población,Colombia,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,272076.0892583634,234231.3215198189,312027.3997458985
Toda la población,Colombia,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,273204.5261617795,232801.27309190924,315512.63122875785
Toda la población,Colombia,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,279002.837945926,240080.24225946353,322321.8834995147
Toda la población,Venezuela,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,74392.08439607064,66133.31058902362,83602.95904257188
Toda la población,Venezuela,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,78293.05466161255,69254.88114565972,87678.65347968909
Toda la población,Venezuela,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,82004.64299056458,72510.06913755213,92015.55515420638
Toda la población,Venezuela,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,85226.74637193466,75431.84051472445,95843.60507580319
Toda la población,Venezuela,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,88600.8862962162,78786.61740255052,99030.43008695752
Toda la población,Venezuela,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,103332.04902515952,93239.18333596675,114361.45551762261
Toda la población,Venezuela,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,120669.84067959068,110041.71107273831,133051.1283579575
Toda la población,Venezuela,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,129694.89254238085,118621.96863484214,142454.76686922833
Toda la población,Venezuela,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,132343.429276958,121773.61723087059,145771.4654951974
Toda la población,Venezuela,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,148094.4721218972,137548.2498612366,162364.6057994911
Toda la población,Venezuela,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,146278.16389421906,135278.06836945587,160434.53060657138
Toda la población,Venezuela,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,153238.75112192795,141174.1868447896,167112.85705431274
Toda la población,Venezuela,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,157761.078660622,145296.22502668,172081.82975607036
Toda la población,Venezuela,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,170285.58184048586,157695.02230728036,184438.66643407536
Toda la población,Venezuela,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,177358.11441451154,164484.61448558007,191496.75959658233
Toda la población,Venezuela,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,180685.72872426052,167927.31097130512,195528.37962459426
Toda la población,Venezuela,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,184866.0832241269,172229.93538087473,199874.3990794559
Toda la población,Venezuela,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,192428.89358422597,177685.90137048395,209056.8370834702
Toda la población,Venezuela,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,202754.48533903353,186427.22846558085,220284.4583083914
Toda la población,Venezuela,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,211306.22253717305,194729.21961249068,230492.1456009265
Toda la población,Venezuela,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,223959.94500690428,206487.024422254,243038.91216880368
Toda la población,Venezuela,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,229394.7646767109,211266.35249290615,249085.98646314564
Toda la población,Venezuela,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,237163.66323608646,217375.16866174253,256089.3071888457
Toda la población,Venezuela,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,253277.94408855424,233042.02788539254,274917.1972678564
Toda la población,Venezuela,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,275218.8124591335,254030.7307163959,296719.2500259324
Toda la población,Venezuela,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,288976.93594833155,267186.78079515544,311475.0404941247
Toda la población,Venezuela,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,302677.7497754257,280458.94663648785,326346.65212259983
Toda la población,Venezuela,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,322202.38325710996,297381.96746868885,348896.48392556544
Toda la población,Venezuela,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,352039.8077370069,321968.0014703857,384410.95822889265
Toda la población,Venezuela,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,389806.1912151579,352078.574414156,430236.3796834585
Toda la población,Venezuela,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,408100.96768935723,363075.6761912968,460865.01791894395
Toda la población,Venezuela,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,428854.537973698,371611.02537420456,489395.600538815
Toda la población,Venezuela,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,447779.55289632623,376590.9012715697,521079.9213531902
Toda la población,Venezuela,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,454535.6868922617,382328.9887477711,528740.7202823341
Toda la población,Paraguay,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,13576.476356220903,11171.808223130163,16037.332547306216
Toda la población,Paraguay,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,14224.6587195185,11665.216243618464,16843.94766643046
Toda la población,Paraguay,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,14952.964445592474,12307.989176508525,17621.79240224538
Toda la población,Paraguay,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,15792.804431933344,13171.215464071776,18318.729188512272
Toda la población,Paraguay,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,16720.527624711773,14008.141630207996,19408.998682751386
Toda la población,Paraguay,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,17564.996020025643,14946.018951412916,20228.474842881646
Toda la población,Paraguay,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,18592.232869954667,15914.071299217558,21264.89000955588
Toda la población,Paraguay,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,19640.087167677575,17031.399376725938,22304.22767507674
Toda la población,Paraguay,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,20661.85696890248,17965.085478689092,23270.83626814561
Toda la población,Paraguay,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,21416.68321131608,18578.20635874668,23982.88211458954
Toda la población,Paraguay,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,22212.20152208974,19157.942366657775,24606.46094598298
Toda la población,Paraguay,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,23001.418276836273,20024.379252398943,25478.674594067117
Toda la población,Paraguay,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,23662.78918122707,20720.358949867707,26364.96259262175
Toda la población,Paraguay,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,24171.45354708313,21239.365388676903,26928.498086449028
Toda la población,Paraguay,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,24886.02342277807,21945.46668829112,27951.705011953294
Toda la población,Paraguay,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,25787.33664761336,22751.89525059674,29036.93684366097
