Population,Localidad/ubicación,Año,Edad,Sexo,Causa de muerte o lesión,Medir,Valor,Límite inferior,Límite superior
Toda la población,Paraguay,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,26494.552238788103,23103.369497706622,29952.176699824424
Toda la población,Paraguay,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,27475.262006935394,23937.87973677148,31391.06274668831
Toda la población,Paraguay,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,28158.401836186036,24576.245478189176,31969.613633606103
Toda la población,Paraguay,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,29035.801825496463,25652.099387623028,32718.17945856461
Toda la población,Paraguay,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,30361.490148925946,26773.209968651212,34298.37184755211
Toda la población,Paraguay,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,31458.838226894502,27300.685340170487,35510.270593994195
Toda la población,Paraguay,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,32667.893664733663,28150.169095861384,36754.83473076733
Toda la población,Paraguay,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,33648.116909474506,28378.166564106767,38125.697151854416
Toda la población,Paraguay,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,35152.06768086705,29376.884417961577,39969.187576052405
Toda la población,Paraguay,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,36677.42953892546,30307.429873086156,41997.96110918789
Toda la población,Paraguay,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,38327.641832484434,31346.06668205863,43978.76249146317
Toda la población,Paraguay,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,40372.81674249894,32380.755845138592,46256.90065241378
Toda la población,Paraguay,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,42642.9126089704,33618.98644638986,49035.2052462597
Toda la población,Paraguay,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,44931.902757722666,35067.44342643218,51930.09802777984
Toda la población,Paraguay,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,46590.53984357177,35862.020565780505,54426.06995429878
Toda la población,Paraguay,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,48206.39808592702,36284.2426230466,57376.34596195334
Toda la población,Paraguay,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,43548.24728159354,33948.00929585263,51698.871282409964
Toda la población,Paraguay,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,44788.061884440445,34357.87007437218,53716.02894853188
Toda la población,Guyana,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4709.145281953648,4036.645080779293,5430.13737754852
Toda la población,Guyana,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4594.263120903524,3954.302173224012,5288.417602357992
Toda la población,Guyana,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4555.918155063413,3964.2460281096733,5237.48925881857
Toda la población,Guyana,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4598.189716173834,4012.15997900503,5240.757999953365
Toda la población,Guyana,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4377.670074614802,3806.756261202532,4973.570205147796
Toda la población,Guyana,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4425.104297630583,3838.4091519735593,5016.421821898613
Toda la población,Guyana,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4604.817782580055,4046.449800195195,5220.02560236207
Toda la población,Guyana,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4650.247488469534,4080.828136787816,5252.082587165258
Toda la población,Guyana,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,4654.925802586059,4074.2165302794215,5220.754452191575
Toda la población,Guyana,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,5103.342426633901,4506.210496177619,5790.291322128754
Toda la población,Guyana,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,6043.793743156377,5379.851763190863,6837.556129465749
Toda la población,Guyana,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,6352.471024615919,5671.833526851722,7198.226033242436
Toda la población,Guyana,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,6338.491171410339,5665.646467265053,7110.099201611393
Toda la población,Guyana,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,6302.827770186942,5611.93277213731,7092.340838752858
Toda la población,Guyana,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,6438.629320113549,5754.087877119525,7234.570445197586
Toda la población,Guyana,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,6667.647304141166,5977.891973016999,7438.151575754777
Toda la población,Guyana,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,7029.764046692218,6286.610411555183,7813.036887868406
Toda la población,Guyana,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,7208.67846013729,6433.757148715715,8044.765241660576
Toda la población,Guyana,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,7403.13193035305,6634.211854216227,8232.557751193932
Toda la población,Guyana,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,7772.658235476336,6989.6416343206965,8731.428973003205
Toda la población,Guyana,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,8427.901260694192,7554.487778112194,9450.339435166396
Toda la población,Guyana,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,9363.869892735916,8333.647655961817,10358.271458620358
Toda la población,Guyana,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,10145.08164350082,8872.02603097756,11228.309554420082
Toda la población,Guyana,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,10228.402415369043,9078.369042947936,11366.276924865535
Toda la población,Guyana,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,10511.142902902637,9395.125147318613,11715.50812323706
Toda la población,Guyana,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,10503.533547717536,9375.046807350021,11513.557835224814
Toda la población,Guyana,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,10880.743145307553,9805.07314446041,11915.20821494827
Toda la población,Guyana,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,10903.68402563789,9812.335639975005,12008.29154936637
Toda la población,Guyana,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,11013.145283373586,9969.018148956591,12067.007262322548
Toda la población,Guyana,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,11367.813710719565,10173.241504401578,12402.495652131383
Toda la población,Guyana,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,13066.92902797305,11784.355776635111,14368.472239731995
Toda la población,Guyana,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,13815.935473297288,12405.107959252386,15327.743944750184
Toda la población,Guyana,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,13996.205504106301,12282.600770635196,15624.957968365248
Toda la población,Guyana,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,16087.613025235309,13915.331882958519,17963.78197772231
Toda la población,Chile,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,40753.434090559575,37420.86664851783,43800.77393550708
Toda la población,Chile,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,41098.98370597553,37684.862565374315,44065.749269358064
Toda la población,Chile,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,42641.793159271794,38957.45720714949,45635.211263746976
Toda la población,Chile,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,42992.93709149919,39464.28800195722,45637.892903214575
Toda la población,Chile,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,42894.625264547765,39563.10804879537,45502.15134767378
Toda la población,Chile,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,43702.40730992874,40691.21814304877,46448.52761458994
Toda la población,Chile,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,46154.81665425771,42839.412014170826,48953.923467804096
Toda la población,Chile,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,53117.23675832768,49549.591130625406,56218.41621528358
Toda la población,Chile,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,58157.753517645186,54559.880419613044,61376.51773706255
Toda la población,Chile,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,60256.620425163135,56285.87244854431,63654.49349184513
Toda la población,Chile,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,60699.88871515721,56718.02476857108,64341.59269763327
Toda la población,Chile,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,65689.66727839217,61361.29856691261,69699.02779099878
Toda la población,Chile,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,65947.90220376075,61861.74239578986,70353.5388465782
Toda la población,Chile,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,69259.7676337929,64782.488823560394,73802.15357878784
Toda la población,Chile,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,73341.7706045496,69113.8341829079,77284.05098643486
Toda la población,Chile,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,75351.47729412555,71218.86905694944,79365.3282881482
Toda la población,Chile,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,76513.20490616986,72510.62724216554,80243.69777594994
Toda la población,Chile,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,80609.36928055086,76092.57264840096,85020.73104833046
Toda la población,Chile,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,78522.37263313385,74062.07238225642,82577.76425891962
Toda la población,Chile,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,82223.84318574907,77089.88504816867,86591.00607434406
Toda la población,Chile,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,88376.55796912595,82624.0243004647,93098.14277528378
Toda la población,Chile,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,83705.01197134811,77918.6192024555,88827.05536947085
Toda la población,Chile,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,87442.65741509269,81896.46909004802,92569.55511372675
Toda la población,Chile,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,91509.5824599407,85171.9101153961,96890.02739539693
Toda la población,Chile,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,95359.64837264919,88617.37139624837,100947.771281961
Toda la población,Chile,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,98110.38975323392,91467.51816197704,103610.40545579078
Toda la población,Chile,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,100442.45433904321,93157.39909965672,106285.75586984282
Toda la población,Chile,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,101462.87631455294,94208.09872274633,107295.3744054846
Toda la población,Chile,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,95480.84534973995,88724.23930396144,100819.27849862879
Toda la población,Chile,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,93812.56757607461,86814.41603014493,99378.17624051771
Toda la población,Chile,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,92330.57614099479,86145.60697434901,97383.48540790324
Toda la población,Chile,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,93834.47482641149,87570.9791305509,99345.91992863287
Toda la población,Chile,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,101337.21809917052,93466.99763726682,108488.01401866488
Toda la población,Chile,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,100633.52890651718,92283.40040837991,107141.8167772957
Toda la población,Costa Rica,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,11234.997578071287,9858.131111820763,12711.932908552139
Toda la población,Costa Rica,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,11255.884093246515,9890.233033698642,12823.533276026255
Toda la población,Costa Rica,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,11420.650902034868,10010.25722000029,13089.436348446565
Toda la población,Costa Rica,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,12102.487517821319,10647.968606294304,13855.317529561016
Toda la población,Costa Rica,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,12809.977326980044,11280.964832904927,14578.161529512483
Toda la población,Costa Rica,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,13443.419220233753,11857.190963858087,15227.66660927965
Toda la población,Costa Rica,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,14708.052295787287,13016.592877903218,16618.7171396195
Toda la población,Costa Rica,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,16870.77656649346,15045.65215355294,18796.82990917339
Toda la población,Costa Rica,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,18981.026124215612,17035.333954673755,20899.068030099173
Toda la población,Costa Rica,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,20361.4271646105,18388.04353593192,22328.761993097512
Toda la población,Costa Rica,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,21670.493854097997,19600.870152042877,23591.47635471032
Toda la población,Costa Rica,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,22698.924603664353,20599.827931503154,24732.469654333683
Toda la población,Costa Rica,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,23419.950577391835,21150.908995833255,25548.045189757424
Toda la población,Costa Rica,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,24868.68278099147,22710.388946441908,27112.120914029303
Toda la población,Costa Rica,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,26264.835665403873,24029.51889316324,28511.41609909057
Toda la población,Costa Rica,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,26851.213183951593,24523.73910604691,29138.579268432157
Toda la población,Costa Rica,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,27236.826097922793,24883.51357283292,29649.878332517583
Toda la población,Costa Rica,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,27794.89254679223,25222.122441070947,30424.97337101375
Toda la población,Costa Rica,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,29310.315192440892,26668.547091066972,32027.53361418251
Toda la población,Costa Rica,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,31112.707607503864,28236.64327642435,33858.74497952197
Toda la población,Costa Rica,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,32644.30414134522,29720.82415285024,35635.56311959997
Toda la población,Costa Rica,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,33394.98198997948,30379.804461280637,36401.53414736329
Toda la población,Costa Rica,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,34403.2945300394,31245.766556662147,37687.40576507532
Toda la población,Costa Rica,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,35024.26518515053,31734.112094798722,38301.6032267218
Toda la población,Costa Rica,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,36126.833209306555,32567.933591767534,39424.12249561435
Toda la población,Costa Rica,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,37489.64975476185,33946.936514455265,40991.76655326161
Toda la población,Costa Rica,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,39144.22165459168,35444.853316844325,42784.26470443209
Toda la población,Costa Rica,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,40889.08259157711,36971.41716385502,44761.955390817304
Toda la población,Costa Rica,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,42142.58806990614,37917.3513797052,46092.1825972867
Toda la población,Costa Rica,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,45754.667242994125,41148.792115424476,49677.30185058636
Toda la población,Costa Rica,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,47734.926981424986,42744.32192156908,51966.06306473127
Toda la población,Costa Rica,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,48482.819663916496,43514.051671699664,53061.029293464315
Toda la población,Costa Rica,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,52889.13984750233,47237.55072971895,58376.00220355327
Toda la población,Costa Rica,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,57711.87469631138,51380.6620467728,63280.55473524446
Toda la población,El Salvador,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,39012.16852388647,27696.130765863858,56765.588718103514
Toda la población,El Salvador,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,41437.66264963575,30520.041645837144,58801.88351651311
Toda la población,El Salvador,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,43440.61797439443,32940.46956702323,60299.58398712307
Toda la población,El Salvador,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,45548.82066025151,35088.272965498945,62096.338126788985
Toda la población,El Salvador,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,47511.29646148735,37470.776469306395,62453.50150027772
Toda la población,El Salvador,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,49362.863596651216,39504.43414980357,62442.865814258366
Toda la población,El Salvador,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,52044.198593906694,43243.191347544314,63495.77998721746
Toda la población,El Salvador,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,54987.20760939716,46954.83244915288,64542.34733565629
Toda la población,El Salvador,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,57394.9130953378,49298.277751977286,65674.61492255476
Toda la población,El Salvador,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,60722.65913997838,52149.96988637873,69026.21469244579
Toda la población,El Salvador,2000,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,62616.800340927584,52472.74345692383,71824.67558897534
Toda la población,El Salvador,2001,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,65045.74046040853,52281.22063949544,75404.32875521669
Toda la población,El Salvador,2002,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,67827.03321269523,52794.04820785885,80403.44655825439
Toda la población,El Salvador,2003,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,70682.71839461915,53583.051792843835,84858.0237485002
Toda la población,El Salvador,2004,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,73869.98673209758,54791.58739856792,89506.12945205996
Toda la población,El Salvador,2005,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,77318.23000820707,56263.32098766668,94195.84783517568
Toda la población,El Salvador,2006,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,80437.04050138674,58460.92635967713,99667.96193629754
Toda la población,El Salvador,2007,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,83891.74989401673,59992.24399546877,103947.79861929719
Toda la población,El Salvador,2008,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,87340.82816223156,61642.59206446212,107649.07648954827
Toda la población,El Salvador,2009,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,89026.70629906502,62058.73970887624,110808.17777703679
Toda la población,El Salvador,2010,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,91753.00049687696,63362.263743306175,113831.12691594724
Toda la población,El Salvador,2011,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,92048.49759325085,62504.14899651306,113672.04758138943
Toda la población,El Salvador,2012,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,100747.49268118272,67872.15415877626,124782.59179802712
Toda la población,El Salvador,2013,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,105321.60387783377,70010.78795865097,131341.02454766812
Toda la población,El Salvador,2014,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,110899.89689523607,73425.3605753961,137732.40799567115
Toda la población,El Salvador,2015,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,113942.68301210138,74951.15384987782,141246.62264429248
Toda la población,El Salvador,2016,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,115130.2090542175,75750.70617565393,143085.96040016384
Toda la población,El Salvador,2017,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,117646.94906848772,77847.19750185471,146202.02686852132
Toda la población,El Salvador,2018,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,119076.46065070634,79755.16549697643,151046.90104201503
Toda la población,El Salvador,2019,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,122058.72056432303,82156.73041145643,155902.35161584287
Toda la población,El Salvador,2020,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,125983.45908228343,85065.32942906945,164525.76169229607
Toda la población,El Salvador,2021,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,133172.8030675406,90133.07518477629,174612.9794805579
Toda la población,El Salvador,2022,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,131162.2495672603,87925.20527416035,173976.80731710646
Toda la población,El Salvador,2023,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,134105.46455300835,91277.22144379586,178273.60417538538
Toda la población,Nicaragua,1990,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,28692.398985034353,21725.832597496166,38703.618635650884
Toda la población,Nicaragua,1991,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,29152.498858431034,22342.79949361828,39331.761619927216
Toda la población,Nicaragua,1992,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,30299.40151116612,23197.623431595708,40363.07954616272
Toda la población,Nicaragua,1993,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,31796.99211089307,24877.018160884127,42340.9855583541
Toda la población,Nicaragua,1994,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,33265.56810993845,26197.72555310873,43514.540850378246
Toda la población,Nicaragua,1995,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,34741.322814006984,28158.182513925516,44556.35377745107
Toda la población,Nicaragua,1996,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,36073.54687828347,29727.916961615836,45542.26698886992
Toda la población,Nicaragua,1997,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,37898.33633113809,31746.906464650492,47181.37539125695
Toda la población,Nicaragua,1998,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,41737.744777332045,35614.92971668774,50871.71197365138
Toda la población,Nicaragua,1999,Todas las edades,Ambos,Enfermedad renal crónica,DALYs,41047.73960789256,35598.74499386296,48814.55427894478
